637.8132,30
0.0,-0.35725796,0.3717706,-0.8585558,0.43001777! 0.0,0.0642845,0.100961834,0.5379464,0.74915093! 0.0,0.260095,0.13210955,0.42802432,0.55372226! 0.0,0.3389781,-0.42564076,0.41941768,-0.41431633! #0.0,-0.455107,0.32486567,0.4579426,0.44647592! 0.0,0.09168015,0.5897102,-0.1566867,0.18465391! 
0.0,-0.2761498,0.3036439,-0.84370446,0.4723589! 0.0,0.07659364,0.05414132,0.57387114,0.7906474! 0.0,0.30070233,0.09532264,0.50922465,-0.029652633! 0.0,0.24935268,0.38036215,-0.24887435,-0.32997927! #0.0,-0.455107,0.3748635,0.40045348,0.28324407! 0.0,0.13689022,0.6007515,-0.11372563,0.16432512! 
0.0,-0.39448574,0.3036439,-0.81126654,0.44706628! 0.0,0.093028955,0.086766616,0.54127985,0.74915093! 0.0,0.31115818,0.22637485,0.4495382,-0.09704089! 0.0,0.23319297,0.15215458,0.35505882,-0.36168513! #0.0,-0.47310445,0.34927964,0.37871706,0.31904405! 0.0,0.035823867,0.57805705,-0.1566867,0.55583185! 
0.0,-0.35015503,0.33052152,-0.86718655,0.45048457! 0.0,0.093028955,-0.019356787,0.51571536,0.76301783! 0.0,0.2690423,0.1758154,0.49967834,0.6823609! 0.0,0.2129852,0.38036215,-0.22070405,-0.39847085! #0.0,-0.50480556,0.31877407,0.44774613,0.31954756! 0.0,0.044535093,0.58913743,-0.08157476,0.09832972! 
0.0,-0.2683084,0.23929511,-0.8510016,0.44706628! 0.0,0.13287228,0.086936876,0.54729444,0.7526469! 0.0,0.2669853,0.07796633,0.5327235,0.6258863! 0.0,0.2657955,0.07787027,0.46996096,-0.3772602! #0.0,-0.42086166,0.32486567,0.41165268,0.30175802! 0.0,0.031752013,0.5935726,-0.10718092,0.13445415! 
0.0,-0.35015503,0.3717706,-0.86718655,0.44706628! 0.0,0.047724023,0.059831012,0.5430353,0.787068! 0.0,0.2709262,0.086213104,0.44931045,0.5859904! 0.0,0.26262438,0.18762952,0.4466739,-0.38633245! #0.0,-0.4771366,0.32246223,0.45341554,0.34535217! 0.0,0.060437668,0.5891502,-0.20235826,0.12919025! 
0.0,-0.3116168,0.2252033,-0.8772611,0.4506978! 0.0,0.030630153,0.058385808,0.5333727,0.7906474! 0.0,0.26812294,0.1026558,0.5287168,0.69863683! 0.0,0.2657955,0.18020688,0.3341778,-0.39590126! #0.0,-0.453434,0.2795465,0.4231787,0.32271704! 0.0,0.059054572,0.5659209,-0.12780415,0.13374427! 
0.0,-0.31728926,0.29544723,-0.8929965,0.44706628! 0.0,0.09321087,0.04509628,0.51879394,0.8259012! 0.0,0.31105912,0.08689985,0.505302,0.57067764! 0.0,0.24853505,0.15215458,0.47002175,-0.42026427! #0.0,-0.455107,0.31877407,0.37594974,0.31954756! 0.0,0.044535093,0.5935726,-0.16133183,0.11771315! 
0.0,-0.3309586,0.23929511,-0.81126654,0.4865501! 0.0,0.099731565,0.08716111,0.54121387,0.7526469! 0.0,0.2651162,0.14892861,0.33434564,0.6080296! 0.0,0.24506268,0.035708506,0.5406123,-0.36168513! #0.0,-0.44526583,0.35891297,0.4704191,0.2861995! 0.0,0.059054572,0.5935726,-0.14351021,0.11771315! 
0.0,-0.28979036,0.3036439,-0.8434426,0.48338476! 0.0,0.04296965,0.080393225,0.54729444,0.8548513! 0.0,0.2669853,0.14301391,0.5057908,0.5181257! 0.0,0.2502294,-0.3721434,-0.20555949,-0.39974183! #0.0,-0.43909016,0.3748635,0.4850472,0.338568! 0.0,0.023087502,0.6323513,-0.11162077,0.4840635! 
0.0,-0.34980762,0.29544723,-0.85173297,0.48185086! 0.0,0.11665617,0.06940184,0.4865795,0.74915093! 0.0,0.26703668,0.07304126,0.34358662,0.69863683! 0.0,0.22289547,0.1130206,0.46389368,-0.37457556! #0.0,-0.44500276,0.31877407,0.37594974,0.3468876! 0.0,0.07880201,0.5487333,-0.1566867,0.54379034! 
0.0,-0.36700165,0.32845476,-0.891779,0.4014225! 0.0,0.14919356,0.10669246,0.4433293,0.7906474! 0.0,0.26703668,0.20232244,0.5057908,0.6896923! 0.0,0.26444253,-0.3810303,0.45883346,-0.39385155! #0.0,-0.48968354,0.32334208,0.411333,0.28535596! 0.0,0.094440386,0.6332338,-0.1566867,0.11771315! 
0.0,-0.3116168,0.36249676,-0.77979404,0.4624432! 0.0,0.14801115,0.086936876,0.59008205,0.86718136! 0.0,0.2585905,0.37883076,0.34470576,0.6120986! 0.0,0.34387922,0.36036715,-0.20555949,-0.37457556! #0.0,-0.5045097,0.31877407,0.4393196,0.3122098! 0.0,0.07949052,0.6052273,-0.1566867,0.13850781! 
0.0,-0.3281103,0.27686203,-0.81126654,0.4137715! 0.0,0.14781787,0.06940184,0.58415073,0.7906474! 0.0,0.24216169,0.12162961,0.5604173,0.69863683! 0.0,0.082050845,0.09550524,0.40150538,-0.39940113! #0.0,-0.40322393,0.38779116,0.44549468,0.34093204! 0.0,0.045015793,0.6095024,-0.21060532,0.13374427! 
0.0,-0.33859488,0.3717706,-0.8872721,0.37544653! 0.0,0.16855074,0.058385808,0.52103853,0.8791599! 0.0,0.2754972,0.08996144,0.5327235,0.69145316! 0.0,0.20434172,0.115775965,-0.16154522,-0.3932948! #0.0,-0.43834066,0.37825575,0.39449367,0.23982576! 0.0,0.066504784,0.6095024,-0.1566867,0.18465391! 
0.0,-0.26817632,0.31731117,-0.87423235,0.45231533! 0.0,0.040243488,0.0019886605,0.5479765,0.74915093! 0.0,0.2795342,0.15473267,0.41112643,0.5403041! 0.0,0.2657955,-0.3721434,0.42268866,-0.3993952! #0.0,-0.48968354,0.33231872,0.47030872,0.32271704! 0.0,0.052906256,0.5935726,-0.13509223,0.524559! 
0.0,-0.1519291,0.32402515,-0.7940242,0.4723589! 0.0,0.12243177,0.086766616,0.4865795,0.81646496! 0.0,0.30972898,0.10511102,0.50922465,0.002819419! 0.0,0.24935268,0.38036215,0.46899518,-0.38428792! #0.0,-0.49605504,0.3748635,0.4495421,0.26567367! 0.0,0.066504784,0.5935726,-0.11372563,0.16432512! 
0.0,-0.34395975,0.31356508,-0.9204506,0.41946918! 0.0,0.073132314,0.10235999,0.5766296,0.8900635! 0.0,0.26703668,0.12162961,0.5057908,0.580441! 0.0,0.26459125,-0.38077682,0.59794897,-0.35444847! #0.0,-0.40891558,0.2735455,0.42885974,0.32271704! 0.0,0.069470376,0.6310573,-0.1566867,0.11771315! 
0.0,-0.30105433,0.3633634,-0.8510016,0.49200395! 0.0,0.0964095,0.086936876,0.5708582,0.7243185! 0.0,0.28739163,0.08221389,0.4887466,0.59864193! 0.0,0.2311022,0.08032586,0.532704,-0.31693625! #0.0,-0.5167031,0.36184227,0.40000296,0.31954756! 0.0,0.031752013,0.5645032,-0.20348242,0.21363994! 
0.0,-0.22274788,0.3036439,-0.891779,0.44706628! 0.0,0.099033624,0.086936876,0.53941476,0.7863442! 0.0,0.26703668,0.12162961,0.5234281,0.57067764! 0.0,0.26262438,0.07699394,-0.21298395,-0.34578568! #0.0,-0.455107,0.24368495,0.47030872,0.30888617! 0.0,0.059054572,0.6050465,-0.15522687,0.12205705! 
0.0,-0.30400118,0.3717706,-0.8531679,0.43141112! 0.0,0.06408352,0.058385808,0.5867431,0.65089726! 0.0,0.260095,0.1120871,0.52160245,0.6661731! 0.0,0.27070507,0.36364684,0.41941768,-0.3630362! #0.0,-0.48094118,0.35343483,0.40045348,0.338568! 0.0,0.066504784,0.66151816,-0.16840565,0.11771315! 
0.0,-0.30131197,0.34536934,-0.77997416,0.5214947! 0.0,0.10555973,0.042775203,0.5033707,0.81538415! 0.0,0.28739163,0.12162961,0.4044219,0.5588364! 0.0,0.21321276,0.08032586,0.47315553,-0.38571215! #0.0,-0.39976832,0.3030798,0.4231787,0.26927602! 0.0,0.066504784,0.58599687,-0.11499463,0.1680014! 
0.0,-0.32074314,0.3036439,-0.84473974,0.45250893! 0.0,0.13287228,0.05480017,0.54729444,0.7813336! 0.0,0.26150241,0.07304126,0.3196439,0.45685428! 0.0,0.19155845,-0.406974,0.46803492,-0.38739857! #0.0,-0.52385926,0.38426635,0.42956492,0.31954756! 0.0,0.09168015,0.6077462,-0.15522687,0.18465391! 
0.0,-0.26510692,0.32647383,-0.81126654,0.38137454! 0.0,-0.042472888,0.058385808,0.476055,0.7906474! 0.0,0.21961749,0.34092313,0.50922465,-0.09704089! 0.0,0.2512059,0.063485146,0.4204654,-0.35575423! #0.0,-0.5215732,0.3397195,0.37877482,0.2861995! 0.0,0.09385866,0.5935726,-0.1566867,0.13374427! 
0.0,-0.28979036,0.29544723,-0.7422555,0.39967966! 0.0,0.1629082,0.06694127,0.5379464,0.82879955! 0.0,0.33474636,0.15854295,0.35592294,0.60786635! 0.0,0.26262438,0.15890056,0.45666635,-0.3986271! #0.0,-0.455107,0.31877407,0.4279829,0.32271704! 0.0,0.08736953,0.57805705,-0.2096118,0.11771315! 
0.0,-0.3010621,0.3493124,-0.8014733,0.56680125! 0.0,0.093028955,0.07995142,0.51571536,0.817569! 0.0,0.25683883,0.084500045,0.4495382,0.47551462! 0.0,0.23246914,-0.38240668,0.55027103,-0.42026427! #0.0,-0.47645935,0.35891297,0.40681526,0.66460705! 0.0,0.066504784,0.58913743,-0.1566867,0.089293756! 
0.0,-0.24754083,0.3036439,-0.81126654,0.49249822! 0.0,0.026262168,0.04444449,0.5867431,0.75112057! 0.0,0.28688082,0.11229044,0.5287168,0.60786635! 0.0,0.24910086,0.38036215,-0.24012804,-0.37457556! #0.0,-0.43426406,0.32486567,0.4231787,0.3310052! 0.0,0.07552328,0.59719414,-0.116761535,0.13180082! 
0.0,-0.309454,0.28923473,-0.8537877,0.32270756! 0.0,-5.608108E-4,0.09594076,0.55378735,0.7740545! 0.0,0.28688082,0.13210955,0.34143403,0.52447504! 0.0,0.2709924,0.12074455,0.46484348,-0.35575423! #0.0,-0.4465748,0.32486567,0.41587132,0.31954756! 0.0,0.066504784,0.6062122,-0.12395029,0.15070413! 
0.0,-0.28544596,0.36618304,-0.78678083,0.45801595! 0.0,0.09008902,0.042775203,0.5020145,0.82961607! 0.0,0.30395678,0.18520744,0.5287168,0.5630231! 0.0,0.2029483,0.0928058,-0.2463261,-0.37457556! #0.0,-0.49770164,0.27884007,0.40000296,0.31954756! 0.0,0.059054572,0.638231,-0.15316638,0.07214334! 
0.0,-0.295839,0.30945513,-0.75274265,0.44706628! 0.0,0.15732275,0.058385808,0.49858078,0.7824239! 0.0,0.21729548,0.091208264,0.5287168,0.7280435! 0.0,0.2512059,0.12074455,0.46484348,-0.38963312! #0.0,-0.455107,0.3452504,0.43661666,0.3114731! 0.0,0.055279348,0.6247564,-0.17945933,0.17742744! 
0.0,-0.33734876,0.4058357,-0.74555326,0.555295! 0.0,0.124725536,0.097483866,0.51465267,0.74186397! 0.0,0.22217003,0.19795358,0.49459097,0.5655911! 0.0,0.24080324,-0.31040862,0.46484348,-0.34745854! #0.0,-0.5024421,0.33821073,0.43626228,0.27147993! 0.0,0.0442332,0.5897928,0.017468736,0.1680014! 
0.0,-0.28973168,0.27686203,-0.8378458,0.3732367! 0.0,0.11299947,0.09942572,0.5073841,0.7906474! 0.0,0.31460196,0.19681863,0.5443558,0.57951784! 0.0,0.2658752,0.4754553,0.38169384,-0.36270726! #0.0,-0.4465748,0.26999992,0.40045348,0.2890995! 0.0,0.059054572,0.5935726,-0.16456766,0.11771315! 
0.0,-0.18521288,0.3036439,-0.78678083,0.4506978! 0.0,0.09608026,0.054914027,0.49881157,0.8325984! 0.0,0.28352,0.1391512,0.4495382,0.539253! 0.0,0.24086446,0.11618267,0.46484348,-0.42026427! #0.0,-0.48103118,0.26667044,0.41978675,0.27755475! 0.0,0.066504784,0.61684096,-0.07284267,0.11771315! 
0.0,-0.34395975,0.3717706,-0.82634443,0.5550355! 0.0,5.400907E-4,0.032834746,0.51571536,0.7906474! 0.0,0.26703668,0.11697601,0.42237687,0.7285766! 0.0,0.24506268,0.10090889,-0.20767173,-0.36168513! #0.0,-0.49488285,0.31428748,0.40045348,0.28102273! 0.0,-8.080378E-4,0.6007515,-0.15714884,0.08879991! 
0.0,-0.24733223,0.2787533,-0.86718655,0.37413874! 0.0,0.093028955,0.06302733,0.53794414,0.8322785! 0.0,0.26703668,0.14961982,0.31168312,0.59864193! 0.0,0.23614497,-0.35912427,0.47315553,-0.39385155! #0.0,-0.5024421,0.31552377,0.47030872,0.30956683! 0.0,0.124432504,0.6162868,-0.1566867,0.096273616! 
0.0,-0.34320256,0.27912983,-0.7779211,0.555295! 0.0,0.05283186,0.04509628,0.5867431,0.7906474! 0.0,0.22253661,0.07487761,0.5456022,0.5655911! 0.0,0.114326164,-0.31040862,-0.19934404,-0.36168513! #0.0,-0.5024421,0.33821073,0.37365264,0.3860402! 0.0,0.0565601,0.556147,0.017468736,0.1680014! 
0.0,-0.27921638,0.38995254,-0.8510016,0.409571! 0.0,0.099731565,0.05480017,0.54729444,0.7640123! 0.0,0.2651162,0.07304126,0.33434564,0.56636083! 0.0,0.2657955,-0.35558715,0.5406123,-0.39940113! #0.0,-0.4605959,0.35891297,0.4408196,0.310838! 0.0,0.06688096,0.6077462,-0.13608763,0.1545881! 
0.0,-0.19826189,0.3717706,-0.73384994,0.44271368! 0.0,0.093028955,0.058385808,0.53755224,0.8049464! 0.0,0.33474636,0.049702574,0.36701685,0.665402! 0.0,0.25246668,0.08560014,0.46899518,-0.37457556! #0.0,-0.516818,0.31107628,0.40169626,0.3518168! 0.0,0.08431019,0.5567463,-0.1566867,0.15490188! 
0.0,-0.39248437,0.3717706,-0.86718655,0.46698546! 0.0,0.08566831,0.072820395,0.51571536,0.787068! 0.0,0.31341994,0.13300318,0.5361802,0.5792169! 0.0,0.2657955,-0.41141427,0.35505882,-0.39590126! #0.0,-0.46919912,0.34952903,0.50598973,0.48103845! 0.0,0.031255063,0.59518266,-0.12868568,0.077251464! 
0.0,-0.3116168,0.3036439,-0.81126654,0.4624432! 0.0,0.12243177,0.0793452,0.55127823,0.86718136! 0.0,0.26703668,0.37883076,0.5287168,0.57951784! 0.0,0.22289547,0.08560014,0.42471093,-0.37457556! #0.0,-0.47450754,0.29885876,0.4177862,0.31192908! 0.0,0.07949052,0.6052273,-0.1566867,0.13343577! 
0.0,-0.2987629,0.3717706,-0.8261819,0.49249822! 0.0,0.08436264,0.123124406,0.5167587,0.8965052! 0.0,0.2754972,0.12576662,0.57567996,0.57067764! 0.0,0.2019833,0.13905635,0.48097867,-0.32322836! #0.0,-0.455107,0.31877407,0.47030872,0.22790962! 0.0,0.067039505,0.6007515,-0.1566867,0.46427128! 
0.0,-0.31005195,0.34522092,-0.891779,0.4169344! 0.0,0.13669729,0.04509628,0.5665734,0.7906474! 0.0,0.2585905,0.23393878,0.47917646,0.49694654! 0.0,0.2555331,-0.37271038,-0.19836262,-0.35575423! #0.0,-0.5024421,0.3452504,0.40304393,0.48103845! 0.0,0.012909254,0.58864236,-0.1566867,0.122507475! 
0.0,-0.36684355,0.23929511,-0.7747439,0.44706628! 0.0,0.09321087,0.10600262,0.5707048,0.7084441! 0.0,0.30389217,0.19663511,0.4740535,0.6670975! 0.0,0.2326942,0.11514156,-0.21243554,-0.3759523! #0.0,-0.4519886,0.3101213,0.39640543,0.310838! 0.0,0.06364448,0.5935726,-0.17047155,0.13100132! 
0.0,-0.26939863,0.32353088,-0.7517805,0.50667036! 0.0,0.09800969,0.04509628,0.57387114,0.83559614! 0.0,0.26638287,0.1026558,0.5287168,0.6178297! 0.0,0.2657955,-0.39754558,-0.21455976,-0.3761987! #0.0,-0.4571647,0.32052886,0.4231129,0.31954756! 0.0,0.059054572,0.59192103,-0.21902186,0.13374427! 
0.0,-0.32395288,0.3036439,-0.8288682,0.44706628! 0.0,0.13287228,0.086766616,0.59268767,0.8023968! 0.0,0.2754972,0.22637485,0.5205186,0.5017782! 0.0,0.08141554,-0.3721434,0.45517972,-0.3993952! #0.0,-0.4332705,0.26295608,0.44974774,0.32271704! 0.0,0.07433748,0.57589614,-0.120550156,0.11235937! 
0.0,-0.3281103,0.32868063,-0.83787984,0.42108482! 0.0,0.11626606,0.058385808,0.58415073,0.7477165! 0.0,0.2651162,0.12162961,0.47165272,0.7199217! 0.0,0.29407868,0.39992473,0.35505882,-0.39940113! #0.0,-0.4571647,0.3997732,0.37866715,0.30146083! 0.0,0.059054572,0.5442747,-0.11372563,0.13316336! 
0.0,-0.35015503,0.3717706,-0.8014733,0.3478655! 0.0,0.047724023,0.072820395,0.51571536,0.7906474! 0.0,0.26703668,0.12162961,0.51446515,0.57067764! 0.0,0.26262438,-0.35093412,0.40641606,-0.42026427! #0.0,-0.43149492,0.31877407,0.43545288,0.31954756! 0.0,0.031255063,0.5783077,-0.18638854,0.077251464! 
0.0,-0.28711185,0.27686203,-0.8118673,0.44706628! 0.0,0.12243177,0.0793452,0.53794414,0.8063779! 0.0,0.34098613,0.07304126,0.40481842,-0.09704089! 0.0,0.2512059,0.13359995,0.47594568,-0.42026427! #0.0,-0.48187882,0.32822818,0.41564387,0.310838! 0.0,0.012909254,0.56849337,-0.1566867,0.1290463! 
0.0,-0.3725343,0.36491963,-0.8463696,0.45487458! 0.0,0.11603263,0.059108667,0.5245941,0.80767393! 0.0,0.2651162,0.37883076,0.4740535,0.60786635! 0.0,0.23319297,-0.3459352,0.46899518,-0.36168513! #0.0,-0.4591241,0.32844618,0.40045348,0.66980696! 0.0,0.017919324,0.6295553,-0.16133183,0.11560784! 
0.0,-0.34727293,0.3036439,-0.8049624,0.34511647! 0.0,0.093028955,0.04509628,0.53701407,0.85890007! 0.0,0.28739163,0.15821669,0.49390778,0.52912116! 0.0,0.2657955,0.23344769,0.48245138,-0.34423852! #0.0,-0.498925,0.32486567,0.37867147,0.44987714! 0.0,-0.011280639,0.5935726,-0.117956996,0.087783046! 
0.0,-0.30829558,0.23929511,-0.8929965,0.41787267! 0.0,0.093028955,0.04509628,0.54127985,0.83559614! 0.0,0.21453568,0.062238045,0.48345453,0.59864193! 0.0,0.2657955,0.18957612,0.35505882,-0.3986271! #0.0,-0.4571647,0.30615437,0.40045348,0.2997382! 0.0,0.05537158,0.5935726,-0.16133183,0.56083614! 
0.0,-0.302365,0.37209737,-0.7744426,0.4366402! 0.0,0.10680252,0.057167944,0.54691786,0.82921773! 0.0,0.23678297,0.121011056,0.42584762,0.69386196! 0.0,0.23778436,0.0928058,-0.216775,-0.36168513! #0.0,-0.4465748,0.31877407,0.37736696,0.25114524! 0.0,0.059054572,0.63756436,-0.19903876,0.13859054! 
0.0,-0.28979036,0.34536934,-0.814142,0.44706628! 0.0,0.21304433,0.08740029,0.53941476,0.7863442! 0.0,0.2669853,0.13210955,0.31780088,0.70935094! 0.0,0.270535,0.39623863,-0.21298395,-0.34578568! #0.0,-0.455107,0.32486567,0.47030872,0.35311937! 0.0,0.066504784,0.6184931,-0.106896624,-0.16836599! 
0.0,-0.26939863,0.28819856,-0.7629769,0.39230463! 0.0,0.093028955,0.047517926,0.51234376,0.7906474! 0.0,0.28946275,0.1758154,0.48459518,0.61675245! 0.0,0.25715873,0.15956189,-0.21243554,-0.34131083! #0.0,-0.49578106,0.3464822,0.43545288,0.39678025! 0.0,0.044535093,0.5935726,-0.1566867,0.13374427! 
0.0,-0.28979036,0.3717706,-0.7825574,0.3972245! 0.0,0.12376787,0.052480586,0.5602039,0.84572315! 0.0,0.26150241,0.15001968,0.42243746,-0.09331745! 0.0,0.08141554,0.10635266,0.46899518,-0.3990737! #0.0,-0.48968354,0.35891297,0.44974774,0.33744195! 0.0,0.10541542,0.5935726,-0.1566867,0.11771315! 
0.0,-0.2683084,0.33355844,-0.82947385,0.46842337! 0.0,0.093028955,0.014358109,0.49881157,0.83716846! 0.0,0.26703668,0.13210955,0.50655633,0.6728839! 0.0,0.27398294,0.38036215,-0.19934404,-0.42026427! #0.0,-0.50965303,0.28511158,0.40045348,0.338568! 0.0,0.066504784,0.61684096,-0.1645717,0.108458936! 
0.0,-0.28979036,0.34609935,-0.891779,0.409571! 0.0,0.04296965,0.10553398,0.45984843,0.8497512! 0.0,0.26703668,0.22637485,0.52162695,0.69863683! 0.0,0.23438008,0.1481157,-0.23786838,-0.37457556! #0.0,-0.51109755,0.26811624,0.4850472,0.29883108! 0.0,0.030650042,0.5935726,-0.1566867,0.5412207! 
0.0,-0.32395288,0.4058357,-0.852568,0.44706628! 0.0,0.093028955,0.07182921,0.5931742,0.65089726! 0.0,0.2795342,0.18782103,0.31687617,-0.10373877! 0.0,0.2518417,-0.38880444,0.4491852,-0.37457556! #0.0,-0.43725157,0.36184227,0.47030872,0.23633474! 0.0,0.052906256,0.633167,-0.13489957,0.5555487! 
0.0,-0.32919535,0.34609935,-0.8249373,0.35766912! 0.0,0.12259534,0.13009945,0.5075441,0.7906474! 0.0,0.24702929,0.22637485,0.5287168,0.61675245! 0.0,0.22284606,0.4004735,-0.20195115,-0.35488904! #0.0,-0.49027532,0.32486567,0.40304393,0.30956683! 0.0,0.07715695,0.5935726,-0.20235826,0.18465391! 
0.0,-0.29227012,0.30945513,-0.80012023,0.409571! 0.0,0.14919356,0.058385808,0.5379464,0.81032497! 0.0,0.27663016,0.14303719,0.471898,0.57951784! 0.0,0.22289547,0.15215458,0.46899518,-0.3932674! #0.0,-0.4605959,0.38426635,0.34875336,0.35934475! 0.0,0.044535093,0.6077462,-0.116041094,0.13958615! 
0.0,-0.26939863,0.3717706,-0.891779,0.4806112! 0.0,0.093028955,0.047517926,0.51234376,0.7906474! 0.0,0.28739163,0.029924914,0.48459518,0.6120986! 0.0,0.24349861,0.15956189,-0.20356679,-0.46540043! #0.0,-0.49578106,0.3464822,0.43545288,0.39678025! 0.0,0.07880201,0.63140374,-0.1566867,0.15490188! 
0.0,-0.2683084,0.3659142,-0.81632954,0.3970063! 0.0,0.093028955,0.061960537,0.5379464,0.79301065! 0.0,0.24967316,0.1120871,0.47165272,0.5413423! 0.0,0.27600488,0.38036215,0.4950156,-0.34329545! #0.0,-0.4571647,0.31877407,0.41165268,0.30175802! 0.0,0.031752013,0.5935726,-0.12961169,0.15490188! 
0.0,-0.29308942,0.30173877,-0.80790955,0.48900002! 0.0,0.11199549,0.060975537,0.5110933,0.7906474! 0.0,0.30070233,0.09532264,0.5299203,-0.09704089! 0.0,0.2657955,0.115775965,0.50657266,-0.36168513! #0.0,-0.455107,0.3452504,0.4707314,0.28324407! 0.0,0.074041255,0.57835454,-0.14248523,0.14592773! 
0.0,-0.34395975,0.3036439,-0.8562637,0.40286577! 0.0,-0.01526471,0.086766616,0.54729444,0.79123163! 0.0,0.2651162,0.1946739,0.5287168,-0.03814784! 0.0,0.3038764,-0.3721434,0.43038666,-0.40411133! #0.0,-0.46090508,0.307994,0.42507404,0.34628895! 0.0,0.11178352,0.5935726,-0.14892271,0.56083614! 
0.0,-0.26019332,0.3036439,-0.8378458,0.5835875! 0.0,0.027332282,0.058385808,0.5072764,0.835619! 0.0,0.25973207,0.19681863,0.50655633,0.69386196! 0.0,0.25246668,0.1287216,0.46484348,-0.46239462! #0.0,-0.455107,0.28511158,0.4350734,0.2703838! 0.0,0.021199465,0.5935726,-0.1566867,0.11771315! 
0.0,-0.2683084,0.33355844,-0.82947385,0.409571! 0.0,0.046640582,0.058385808,0.54882556,0.83716846! 0.0,0.26703668,0.13210955,0.4319637,0.539253! 0.0,0.22289547,0.38036215,0.46484348,-0.3558218! #0.0,-0.5087042,0.32486567,0.35695478,0.35934475! 0.0,0.044535093,0.61684096,-0.21330294,0.15490188! 
0.0,-0.2622154,0.27686203,-0.8378458,0.49609405! 0.0,0.07092112,0.058385808,0.49140587,0.79774415! 0.0,0.29122698,0.12162961,0.5219878,0.7264314! 0.0,0.23155542,0.38036215,-0.19934404,-0.36270726! #0.0,-0.48877808,0.3436716,0.39108106,0.2831198! 0.0,0.07880201,0.5903912,-0.1362952,0.11771315! 
0.0,-0.19826189,0.27912983,-0.891779,0.44271368! 0.0,0.19658464,0.04509628,0.5760934,0.7756649! 0.0,0.40221888,0.06415276,0.52418405,-0.073210865! 0.0,0.25246668,0.09123313,0.43038666,-0.38145286! #0.0,-0.48968354,0.32469344,0.4222897,0.3518168! 0.0,0.10541542,0.5769156,-0.11162077,0.14813584! 
0.0,-0.3087948,0.31131113,-0.7549677,0.45998278! 0.0,0.11832091,0.09022295,0.58367044,0.8065963! 0.0,0.33474636,0.07304126,0.43289423,0.5819237! 0.0,0.2614744,0.39550552,-0.27280962,-0.39523828! #0.0,-0.4919233,0.31877407,0.44017938,0.31932! 0.0,0.07880201,0.60188526,-0.14525995,0.5059797! 
0.0,-0.30680627,0.3036439,-0.81632954,0.3970063! 0.0,0.0898869,0.059831012,0.5379464,0.7977874! 0.0,0.2651162,0.1120871,0.47165272,0.57951784! 0.0,0.3038764,0.33623862,0.46899518,-0.36168513! #0.0,-0.4571647,0.31877407,0.4231787,0.30146083! 0.0,0.0412227,0.6241129,-0.11372563,0.15961494! 
0.0,-0.36684355,0.23929511,-0.800426,0.43807194! 0.0,0.14638698,0.10384041,0.5079484,0.8184827! 0.0,0.34552473,0.12162961,0.4740535,0.6126406! 0.0,0.24977627,0.08032586,-0.17575115,-0.39496088! #0.0,-0.48988456,0.32486567,0.4139819,0.43523663! 0.0,0.07138978,0.60970724,-0.21521124,0.12754372! 
0.0,-0.24585801,0.3036439,-0.8173543,0.37413874! 0.0,0.099731565,0.02704588,0.5434602,0.814743! 0.0,0.20202728,0.14961982,0.5287168,0.59989613! 0.0,0.22344859,-0.43971306,0.47315553,-0.39925432! #0.0,-0.41232786,0.33144295,0.47030872,0.30956683! 0.0,0.07880201,0.5891502,-0.15780494,0.11771315! 
0.0,-0.35015503,0.3259503,-0.86718655,0.46946013! 0.0,0.047724023,0.058385808,0.5379464,0.787068! 0.0,0.26703668,0.12162961,0.321141,0.55372226! 0.0,0.06920169,0.115775965,0.4250919,-0.4314352! #0.0,-0.45884487,0.31877407,0.45341554,0.3742946! 0.0,0.059054572,0.57653904,-0.18638854,0.077251464! 
0.0,-0.34395975,0.27122083,-0.8929965,0.45480862! 0.0,-0.01526471,0.086766616,0.5439747,0.8103879! 0.0,0.27469948,0.12162961,0.4444972,0.5837674! 0.0,0.26262438,0.07699394,0.35505882,-0.4023081! #0.0,-0.533732,0.39995435,0.39629236,0.30888617! 0.0,0.059054572,0.5825417,-0.14892271,0.56083614! 
0.0,-0.2683084,0.36158603,-0.8014733,0.44706628! 0.0,0.093028955,0.07275873,0.5638243,0.7676164! 0.0,0.28107628,0.11161527,0.47272754,0.56572527! 0.0,0.22284606,0.38036215,0.46484348,-0.36168513! #0.0,-0.43170875,0.3748635,0.4495421,0.30963707! 0.0,0.066504784,0.58864236,-0.23381753,0.50611436! 
0.0,-0.33734876,0.3036439,-0.78603756,0.5242957! 0.0,0.093028955,0.055141624,0.55127823,0.65089726! 0.0,0.21925546,0.14961982,0.5453339,0.57067764! 0.0,0.24910086,0.19506603,-0.15759382,-0.36270726! #0.0,-0.4117428,0.28487378,0.4231787,0.3013371! 0.0,0.05808012,0.5891502,-0.1566867,0.13180082! 
0.0,-0.3281103,0.21550699,-0.85173297,0.46404243! 0.0,0.102660485,0.06940184,0.54793334,0.82130677! 0.0,0.2551847,0.12162961,0.50922465,0.69863683! 0.0,0.24935268,0.1626255,-0.2463261,-0.3696605! #0.0,-0.455107,0.31877407,0.40045348,0.45158568! 0.0,0.023087502,0.6095024,-0.21060532,0.54379034! 
